# Nhật ký Git commit — HW05

Xuất từ nhánh `homework5-v2`, thư mục `HW5/23127173_HW05_AI_Performance_095`.

| Commit | Ngày (ước) | Mô tả |
| --- | --- | --- |
| `187831e` | 31/08/2026 | Khởi tạo khung bài nộp HW05 |
| `ba0e151` | 31/08/2026 | Tài liệu workflow API hiệu năng |
| `f106574` | 31/08/2026 | Cập nhật README và audit — mô tả API |
| `8fd9dea` | 31/08/2026 | Thêm ba Agent Skill |
| `e1f1ecc` | 31/08/2026 | Script reset và seed workflow |
| `33cd45b` | 31/08/2026 | Ghi nhận seed và smoke verification |
| `580c7dd` | 31/08/2026 | Tạo kế hoạch JMeter Load/Stress/Spike/Endurance |
| `cf21cba` | 31/08/2026 | Chạy các kịch bản hiệu năng, lưu JTL/HTML |
| `b731663` | 31/08/2026 | Đề xuất pipeline kiểm thử hiệu năng liên tục |
| `ad89c02` | 31/08/2026 | Hoàn thiện báo cáo hiệu năng |
| `3b016ca` | 31/08/2026 | Ảnh monitor tài nguyên và mẫu RAM endurance |
| `a2995f5` | 31/08/2026 | Ảnh CLI/GUI JMeter |
| `1741958` | 31/08/2026 | Tinh chỉnh tài liệu hiệu năng |
| `30b8b6d` | 31/08/2026 | JTL log ban đầu |
| `66966ea` | 31/08/2026 | Kịch bản quay video HW5 |
| *(phiên Cursor 03/09)* | 03/09/2026 | Viết lại doc tiếng Việt, Mandatory, PDF, checklist, commit log |

Quy tắc: mỗi bước có ý nghĩa (JMX từng kịch bản, evidence, phân tích AI, đề xuất CI) có commit riêng trước khi nộp.
